n_interactions	n_taxa	format	citation	namespace	dateAccessed
62	40	single table	Jennifer Zaspel. 2018. Species associations manually extracted from literature.	seltmann/ParasiteTracker-Globi	2018-08-20T22:55:55.578Z
62	36	single table	Sarah E Miller. 3/4/2015. Species associations manually extracted from http://onlinelibrary.wiley.com/doi/10.1111/j.1474-919X.2009.00907.x/suppinfo.	millerse/Weidinger-et-al.-2009	2018-09-10T22:59:10.738Z
50	47	single table	Sarah E. Miller. 04/14/2015.  Information extracted from litterature Aluja, Martín and Piñero, Jaime and López, Maurilio and Ruíz, César and Zúñiga, Alberto and Piedra, Enrique and Díaz-Fleischer, Francisco and Sivinski, John. New Host Plant and Distribution Records in Mexico for Anastrepha Spp., Toxotrypana Curvicauda Gerstacker, Rhagoletis Zoqui Bush, Rhagoletis Sp., and Hexachaeta Sp. (Diptera: Tephritidae). Proceedings of the Entomological Society of Washington 102 (2000): 2000. http://www.biodiversitylibrary.org/part/54830.	millerse/Host-plant-and-distribution-records	2018-09-10T22:19:53.127Z
50	47	single table	Sarah E. Miller. 04/14/2015.  Information extracted from litterature Aluja, Martín and Piñero, Jaime and López, Maurilio and Ruíz, César and Zúñiga, Alberto and Piedra, Enrique and Díaz-Fleischer, Francisco and Sivinski, John. New Host Plant and Distribution Records in Mexico for Anastrepha Spp., Toxotrypana Curvicauda Gerstacker, Rhagoletis Zoqui Bush, Rhagoletis Sp., and Hexachaeta Sp. (Diptera: Tephritidae). Proceedings of the Entomological Society of Washington 102 (2000): 2000. http://www.biodiversitylibrary.org/part/54830.	millerse/Aluja-et-al-New-Host-Plant-and-Distribution-Records-in-Mexico	2018-09-10T22:19:04.836Z
48	11	single table	Sarah E Miller. 12/21/2016. Species associations extracted from Smith, K., Scanferla, A. 2016. Fossil snake preserving three trophic levels and evidence for an ontogenetic dietary shifts. Palaeobiodiversity and Palaeoenvironments. doi: 10.1007/s12549-016-0244-1	millerse/Fossil-snake	2018-09-10T22:52:19.267Z
42	6	single table	Sarah E Miller. 2/14/2016. Species associations manually extracted from Lanciotti RS, Kosoy OL, Laven JJ, Velez JO, Lambert AJ, Johnson AJ, et al. Genetic and serologic properties of Zika virus associated with an epidemic, Yap State, Micronesia, 2007. Emerg Infect Dis [serial on the Internet]. 2008 Aug [2/14/2016]. Available from http://wwwnc.cdc.gov/eid/article/14/8/08-0287 and Hayes EB. Zika virus outside Africa. Emerg Infect Dis [serial on the Internet]. 2009 Sep [2/14/2016]. Available from http://wwwnc.cdc.gov/eid/article/15/9/09-0442	millerse/Zika-Virus	2018-09-10T22:20:03.027Z
41	42	single table	Sarah E Miller. 7/27/2015. Newsome SD, Collins PW, Sharpe P. Foraging ecology of a reintroduced population of breeding Bald Eagles on the Channel Islands, California, USA, inferred from prey remains and stable isotope analysis. The Condor [Internet]. Cooper Ornithological Society; 2015 Jul 22;117(3):396–413.	millerse/Bald-Eagle-Diet	2018-09-10T22:51:27.458Z
41	13	single table	Sarah E Miller. 5/24/2016. Text gathered from Lara, C. (2006). Temporal dynamics of flower use by hummingbirds in a highland temperate forest in Mexico. Ecoscience, 13(1), 23-29.	millerse/Lara-C.-2006	2018-09-10T22:51:33.403Z
38	35	single table	Carranco.S ; Muñoz, G. 2018. Galapagos sea lion fish-feeding interaction dataset in the San Cristobal Island	NASUA/ZalophusPredatoryInteractions	2018-09-10T22:51:40.332Z
33	34	single table	Sarah E. Miller. 04/14/2015.  Information extracted from literature Dove, Carla J., Ray W. Snow, Michael R. Rochford, and Frank J. Mazzotti. Birds Consumed By The Invasive Burmese Python (Python Molurus Bivittatus) In Everglades National Park, Florida, USA. The Wilson Journal of Ornithology: 126-31.	millerse/Birds-Consumed-by-the-Invasive-Burmese-Python-Python-molurus-bivittatus-	2018-09-10T22:59:11.537Z
32	20	single table	Sarah E Miller. 9/19/2016. Species associations extracted from Graystock, P., Blane, E.J., McFrederick, Q.S., Goulson, D. and Hughes, W.O., 2016. Do managed bees drive parasite spread and emergence in wild bees?. International Journal for Parasitology: Parasites and Wildlife, 5(1), pp.64-75.	millerse/Greystock-et-al.-2015	2018-09-10T22:06:44.246Z
31	25	single table	Layman, CA, Allgeier, JE. 2012. Characterizing trophic ecology of generalist consumers: a case study of the invasive lionfish in The Bahamas. Mar Ecol Prog Ser, Vol. 448: 131–141. doi: 10.3354/meps09511	jhammock/Layman-and-Allgeier-Lionfish	2018-09-10T22:59:33.691Z
31	10	single table	Sarah E Miller. 9/6/2015. Species associations manually extracted from Obame-Nkoghe, J., Rahola, N., Bourgarel, M., Yangari, P., Prugnolle, F., Maganga, G.D., Leroy, E.M., Fontenille, D., Ayala, D. and Paupy, C., 2016. Bat flies (Diptera: Nycteribiidae and Streblidae) infesting cave-dwelling bats in Gabon: diversity, dynamics and potential role in Polychromophilus melanipherus transmission. Parasites & Vectors, 9(1), p.1.	millerse/Bat-flies	2018-09-10T22:19:54.203Z
29	34	single table	Sarah E Miller. 3/18/2015. Species associations manually extracted from site http://www.burkemuseum.org/ornithology/phenology 	millerse/Bird-Parasite	2018-09-10T22:10:54.721Z
17	31	single table	Shan Kothari, Pers. Comm. 2014. Dataset extracted by Shan Kothari from: Mark S. Hafner, Philip D. Sudman, Francis X. Villablanca, Theresa A. Spradling, James W. Demastes, Steven A. Nadler. (1994). Disparate Rates of Molecular Evolution in Cospeciating Hosts and Parasites. Science 265: 1087-1090.	globalbioticinteractions/hafner	2018-09-10T22:05:22.827Z
16	25	single table	Katja Schulz. 2015. Information about dinosaur diets manually extracted from literature.	KatjaSchulz/dinosaur-biotic-interactions	2018-09-10T22:51:34.166Z
16	25	single table	Katja Schulz. 2015. Information about dinosaur diets manually extracted from literature.	cmungall/dinosaur-biotic-interactions	2018-09-10T22:59:41.015Z
13	14	single table	Sarah E Miller. 5/17/2016. Text gathered from Fawcett, George L. Fungus Diseases of Coffee in Porto Rico. 1915. doi:10.5962/bhl.title.37321	millerse/Diseases-of-Coffee-in-Porto-Rico	2018-09-10T22:06:03.220Z
11	19	single table	Jorrit H. Poelen. 2014. Species associations manually extracted from literature.	tkuhn/template-dataset	2018-09-10T22:05:26.962Z
11	19	single table	Jorrit H. Poelen. 2014. Species associations manually extracted from literature.	seltmann/template-dataset	2018-08-16T22:06:13.582Z
11	19	single table	Jorrit H. Poelen. 2014. Species associations manually extracted from literature.	ParasiteTracker/vampire-moths-and-their-fruit-piercing-relatives-Occurrence-Records	2018-08-28T22:50:41.004Z
11	19	single table	Jorrit H. Poelen. 2014. Species associations manually extracted from literature.	mangal-wg/template-dataset	2018-09-10T22:51:22.896Z
11	19	single table	Jorrit H. Poelen. 2014. Species associations manually extracted from literature.	globalbioticinteractions/template-dataset	2018-09-10T22:10:57.571Z
11	19	single table	Jorrit H. Poelen. 2014. Species associations manually extracted from literature.	abarner/template-dataset	2018-09-10T22:05:26.039Z
2	4	single table	A dataset of interaction datasets.	globalbioticinteractions/species-interaction-dataset-inventory	2018-09-10T22:51:26.750Z
2	3	single table	Jorrit H. Poelen. 2015. Summarizing interactions of Symbiodinium after consulting Michele Weber.	jhpoelen/geosymbio	2018-09-10T23:00:56.015Z
2	3	rdf	no citation	globalbioticinteractions/jsonld-template-dataset	2018-09-10T22:10:02.675Z
1	2	single table	Sarah E Miller. 11/5/2015. Interaction gathered from Seton, E.T. (1929) Lives of Game Animals. Doubleday, Doran & Co., Garden City N.Y., 506 pp.	millerse/Seton-1929	2018-09-10T22:05:20.729Z
1	2	single table	A dataset of interaction datasets.	globalbioticinteractions/known-projects	2017-11-28T20:14:23Z
1	2	single table	A dataset of interaction datasets.	arw36/species-interaction-dataset-inventory	2018-09-10T23:00:48.259Z
0	0	multi-table	Beas-Luna, R., Novak, M., Carr, M. H., Tinker, M. T., Black, A., Caselle, J. E., … Iles, A. (2014). An Online Database for Informing Ecological Network Models: http://kelpforest.ucsc.edu. PLoS ONE, 9(10), e109356. doi:10.1371/journal.pone.0109356	globalbioticinteractions/kelpforest	2018-09-10T22:59:36.067Z
